timestamp_utc,cycle_index,step_index,commanded_heater_temp_C,step_duration_ms,gas_resistance_ohm,sensor_temperature_C,sensor_humidity_RH,pressure_Pa,backend,i2c_addr,sample_name,specimen_id,storage,notes,profile_name,profile_hash
2025-10-10T16:16:30.124810+00:00,21,1,180,150,55.90225127008227,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:30.124810+00:00,21,2,220,150,45.738205584612764,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:30.124810+00:00,21,3,260,150,38.70155857159541,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:30.124810+00:00,21,4,300,150,33.54135076204936,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:30.124810+00:00,21,5,340,150,29.595309495925903,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:31.125674+00:00,22,1,180,150,58.68242780367534,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:31.125674+00:00,22,2,220,150,48.01289547573437,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:31.125674+00:00,22,3,260,150,40.62629617177523,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:31.125674+00:00,22,4,300,150,35.20945668220521,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:31.125674+00:00,22,5,340,150,31.067167660769293,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:32.126336+00:00,23,1,180,150,61.462045378155175,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:32.126336+00:00,23,2,220,150,50.287128036672414,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:32.126336+00:00,23,3,260,150,42.550646800261276,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:32.126336+00:00,23,4,300,150,36.877227226893105,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:32.126336+00:00,23,5,340,150,32.53872990608215,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:33.126902+00:00,24,1,180,150,64.24139671855502,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:33.126902+00:00,24,2,220,150,52.561142769726835,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:33.126902+00:00,24,3,260,150,44.47481311284579,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:33.126902+00:00,24,4,300,150,38.54483803113302,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:33.126902+00:00,24,5,340,150,34.01015120394089,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:34.127894+00:00,25,1,180,150,67.02192823092143,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:34.127894+00:00,25,2,220,150,54.836123098026626,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:34.127894+00:00,25,3,260,150,46.39979646756099,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:34.127894+00:00,25,4,300,150,40.21315693855286,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:34.127894+00:00,25,5,340,150,35.48219729872311,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:35.128358+00:00,26,1,180,150,55.91210656695896,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:35.128358+00:00,26,2,220,150,45.74626900933006,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:35.128358+00:00,26,3,260,150,38.70838146943312,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:35.128358+00:00,26,4,300,150,33.54726394017538,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:35.128358+00:00,26,5,340,150,29.600527006037094,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:36.128998+00:00,27,1,180,150,58.691663874520195,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:36.128998+00:00,27,2,220,150,48.02045226097107,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:36.128998+00:00,27,3,260,150,40.632690374667824,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:36.128998+00:00,27,4,300,150,35.21499832471212,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:36.128998+00:00,27,5,340,150,31.07205734533422,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:37.129735+00:00,28,1,180,150,61.47148741616144,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:37.129735+00:00,28,2,220,150,50.29485334049572,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:37.129735+00:00,28,3,260,150,42.55718359580407,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:37.129735+00:00,28,4,300,150,36.88289244969686,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:37.129735+00:00,28,5,340,150,32.54372863208546,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:38.130169+00:00,29,1,180,150,64.25047119458517,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:38.130169+00:00,29,2,220,150,52.56856734102423,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:38.130169+00:00,29,3,260,150,44.48109544240511,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:38.130169+00:00,29,4,300,150,38.550282716751106,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:38.130169+00:00,29,5,340,150,34.0149553383098,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:39.130833+00:00,30,1,180,150,67.03009340498183,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:39.130833+00:00,30,2,220,150,54.84280369498512,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:39.130833+00:00,30,3,260,150,46.405449280372025,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:39.130833+00:00,30,4,300,150,40.2180560429891,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:39.130833+00:00,30,5,340,150,35.48652003793155,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:40.131603+00:00,31,1,180,150,55.92112011379666,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:40.131603+00:00,31,2,220,150,45.75364372946999,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:40.131603+00:00,31,3,260,150,38.71462161724384,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:40.131603+00:00,31,4,300,150,33.552672068278,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:40.131603+00:00,31,5,340,150,29.6052988837747,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:41.132077+00:00,32,1,180,150,58.70021515422397,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:41.132077+00:00,32,2,220,150,48.02744876254688,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:41.132077+00:00,32,3,260,150,40.63861049138582,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:41.132077+00:00,32,4,300,150,35.220129092534386,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:41.132077+00:00,32,5,340,150,31.076584493412685,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:42.132643+00:00,33,1,180,150,61.47956450780233,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:42.132643+00:00,33,2,220,150,50.301461870020084,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:42.132643+00:00,33,3,260,150,42.56277542847853,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:42.132643+00:00,33,4,300,150,36.887738704681404,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:42.132643+00:00,33,5,340,150,32.54800473942476,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:43.132989+00:00,34,1,180,150,64.25830456945631,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:43.132989+00:00,34,2,220,150,52.574976465918795,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:43.132989+00:00,34,3,260,150,44.48651854808514,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:43.132989+00:00,34,4,300,150,38.55498274167379,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:43.132989+00:00,34,5,340,150,34.019102419123925,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:44.133983+00:00,35,1,180,150,67.03884270456103,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:44.133983+00:00,35,2,220,150,54.84996221282265,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:44.133983+00:00,35,3,260,150,46.41150648777302,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:44.133983+00:00,35,4,300,150,40.22330562273662,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:44.133983+00:00,35,5,340,150,35.49115202006172,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:45.134607+00:00,36,1,180,150,55.929464764065216,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:45.134607+00:00,36,2,220,150,45.76047117059881,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:45.134607+00:00,36,3,260,150,38.72039868281438,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:45.134607+00:00,36,4,300,150,33.55767885843913,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:45.134607+00:00,36,5,340,150,29.60971663979923,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:46.135354+00:00,37,1,180,150,58.709317445755005,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:46.135354+00:00,37,2,220,150,48.034896091981366,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:46.135354+00:00,37,3,260,150,40.644912077830384,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:46.135354+00:00,37,4,300,150,35.225590467453,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:46.135354+00:00,37,5,340,150,31.081403353635,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:47.135710+00:00,38,1,180,150,61.48808399836223,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:47.135710+00:00,38,2,220,150,50.308432362296365,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:47.135710+00:00,38,3,260,150,42.5686735373277,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:47.135710+00:00,38,4,300,150,36.89285039901734,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:47.135710+00:00,38,5,340,150,32.55251505795647,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:48.136123+00:00,39,1,180,150,64.26701015896268,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:48.136123+00:00,39,2,220,150,52.582099220969454,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:48.136123+00:00,39,3,260,150,44.492545494666466,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:48.136123+00:00,39,4,300,150,38.56020609537761,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:48.136123+00:00,39,5,340,150,34.023711260627294,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:49.136577+00:00,40,1,180,150,67.04604824384054,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:49.136577+00:00,40,2,220,150,54.85585765405135,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:49.136577+00:00,40,3,260,150,46.41649493804345,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:49.136577+00:00,40,4,300,150,40.22762894630433,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:49.136577+00:00,40,5,340,150,35.494966717327344,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:50.136863+00:00,41,1,180,150,55.93573053677877,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:50.136863+00:00,41,2,220,150,45.7655977119099,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:50.136863+00:00,41,3,260,150,38.72473652546222,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:50.136863+00:00,41,4,300,150,33.56143832206726,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:50.136863+00:00,41,5,340,150,29.613033813588757,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:51.137362+00:00,42,1,180,150,58.71489511595833,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
